loan_id,vintage_month,dpd_mob11,dpd_mob12,mob11_dpd_bucket,mob12_dpd_bucket
1996,2024-11-01,30,29,02_30_59,01_1_29
1997,2024-11-01,0,0,00_current,00_current
1999,2024-11-01,0,0,00_current,00_current
2015,2024-11-01,0,0,00_current,00_current
2037,2024-11-01,0,0,00_current,00_current
2042,2024-11-01,0,0,00_current,00_current
2049,2024-11-01,0,0,00_current,00_current
2058,2024-11-01,0,0,00_current,00_current
2082,2024-11-01,0,0,00_current,00_current
2098,2024-11-01,0,0,00_current,00_current
2106,2024-11-01,150,180,04_90_plus,04_90_plus
2110,2024-11-01,0,21,00_current,01_1_29
2118,2024-11-01,0,0,00_current,00_current
7243,2024-11-01,11,10,01_1_29,01_1_29
7283,2024-11-01,0,0,00_current,00_current
7307,2024-11-01,22,21,01_1_29,01_1_29
7403,2024-11-01,1,0,01_1_29,00_current
7525,2024-11-01,0,0,00_current,00_current
7529,2024-11-01,6,5,01_1_29,01_1_29
7537,2024-11-01,41,41,02_30_59,02_30_59
7540,2024-11-01,0,0,00_current,00_current
7550,2024-11-01,0,0,00_current,00_current
7556,2024-11-01,0,0,00_current,00_current
7582,2024-11-01,82,81,03_60_89,03_60_89
7593,2024-11-01,0,0,00_current,00_current
7596,2024-11-01,19,18,01_1_29,01_1_29
7639,2024-11-01,62,61,03_60_89,03_60_89
7653,2024-11-01,0,0,00_current,00_current
7705,2024-11-01,0,1,00_current,01_1_29
7735,2024-11-01,0,0,00_current,00_current
7741,2024-11-01,44,44,02_30_59,02_30_59
7753,2024-11-01,0,0,00_current,00_current
7764,2024-11-01,0,0,00_current,00_current
7770,2024-11-01,0,0,00_current,00_current
7786,2024-11-01,0,0,00_current,00_current
7801,2024-11-01,0,0,00_current,00_current
7818,2024-11-01,0,0,00_current,00_current
7822,2024-11-01,0,0,00_current,00_current
7864,2024-11-01,0,0,00_current,00_current
7873,2024-11-01,29,28,01_1_29,01_1_29
7875,2024-11-01,20,19,01_1_29,01_1_29
7894,2024-11-01,0,0,00_current,00_current
7917,2024-11-01,58,58,02_30_59,02_30_59
7921,2024-11-01,0,0,00_current,00_current
7929,2024-11-01,11,10,01_1_29,01_1_29
7939,2024-11-01,0,0,00_current,00_current
7963,2024-11-01,25,24,01_1_29,01_1_29
7982,2024-11-01,0,0,00_current,00_current
7996,2024-11-01,16,15,01_1_29,01_1_29
2153,2024-12-01,0,0,00_current,00_current
2183,2024-12-01,0,0,00_current,00_current
2187,2024-12-01,15,16,01_1_29,01_1_29
2192,2024-12-01,1,2,01_1_29,01_1_29
2201,2024-12-01,0,0,00_current,00_current
2210,2024-12-01,51,21,02_30_59,01_1_29
2220,2024-12-01,0,0,00_current,00_current
2226,2024-12-01,0,0,00_current,00_current
2272,2024-12-01,0,0,00_current,00_current
2274,2024-12-01,0,0,00_current,00_current
2283,2024-12-01,8,39,01_1_29,02_30_59
2291,2024-12-01,0,0,00_current,00_current
2307,2024-12-01,0,0,00_current,00_current
2311,2024-12-01,27,28,01_1_29,01_1_29
2319,2024-12-01,0,0,00_current,00_current
2337,2024-12-01,0,0,00_current,00_current
2338,2024-12-01,0,0,00_current,00_current
2353,2024-12-01,0,0,00_current,00_current
2363,2024-12-01,0,0,00_current,00_current
2370,2024-12-01,0,1,00_current,01_1_29
2377,2024-12-01,43,13,02_30_59,01_1_29
2389,2024-12-01,0,0,00_current,00_current
2396,2024-12-01,0,0,00_current,00_current
2398,2024-12-01,0,0,00_current,00_current
2401,2024-12-01,0,0,00_current,00_current
2414,2024-12-01,0,0,00_current,00_current
2428,2024-12-01,0,0,00_current,00_current
2435,2024-12-01,0,0,00_current,00_current
2443,2024-12-01,0,0,00_current,00_current
7184,2024-12-01,0,0,00_current,00_current
7208,2024-12-01,43,43,02_30_59,02_30_59
7212,2024-12-01,53,53,02_30_59,02_30_59
7226,2024-12-01,0,6,00_current,01_1_29
7230,2024-12-01,5,6,01_1_29,01_1_29
7237,2024-12-01,0,0,00_current,00_current
7240,2024-12-01,20,21,01_1_29,01_1_29
7248,2024-12-01,0,0,00_current,00_current
7251,2024-12-01,0,0,00_current,00_current
7348,2024-12-01,0,0,00_current,00_current
7366,2024-12-01,11,12,01_1_29,01_1_29
7376,2024-12-01,0,0,00_current,00_current
7401,2024-12-01,0,0,00_current,00_current
7415,2024-12-01,32,2,02_30_59,01_1_29
7468,2024-12-01,0,0,00_current,00_current
7522,2024-12-01,0,0,00_current,00_current
7561,2024-12-01,81,82,03_60_89,03_60_89
7570,2024-12-01,1,2,01_1_29,01_1_29
7592,2024-12-01,0,0,00_current,00_current
7608,2024-12-01,0,0,00_current,00_current
7614,2024-12-01,0,21,00_current,01_1_29
7625,2024-12-01,10,11,01_1_29,01_1_29
7629,2024-12-01,0,12,00_current,01_1_29
7660,2024-12-01,0,0,00_current,00_current
7661,2024-12-01,18,19,01_1_29,01_1_29
7667,2024-12-01,0,0,00_current,00_current
7677,2024-12-01,0,0,00_current,00_current
7684,2024-12-01,0,0,00_current,00_current
7728,2024-12-01,7,8,01_1_29,01_1_29
7733,2024-12-01,29,30,01_1_29,02_30_59
7751,2024-12-01,27,28,01_1_29,01_1_29
7782,2024-12-01,0,0,00_current,00_current
7791,2024-12-01,0,0,00_current,00_current
7800,2024-12-01,56,56,02_30_59,02_30_59
7844,2024-12-01,33,33,02_30_59,02_30_59
7849,2024-12-01,1,0,01_1_29,00_current
7852,2024-12-01,29,30,01_1_29,02_30_59
7855,2024-12-01,0,0,00_current,00_current
7860,2024-12-01,6,7,01_1_29,01_1_29
7862,2024-12-01,0,0,00_current,00_current
7870,2024-12-01,18,19,01_1_29,01_1_29
7878,2024-12-01,0,0,00_current,00_current
7896,2024-12-01,23,24,01_1_29,01_1_29
7897,2024-12-01,0,0,00_current,00_current
7918,2024-12-01,8,9,01_1_29,01_1_29
7925,2024-12-01,0,0,00_current,00_current
7927,2024-12-01,0,0,00_current,00_current
7966,2024-12-01,13,14,01_1_29,01_1_29
7978,2024-12-01,0,0,00_current,00_current
7990,2024-12-01,4,5,01_1_29,01_1_29
7993,2024-12-01,35,66,02_30_59,03_60_89
8017,2024-12-01,2,3,01_1_29,01_1_29
8037,2024-12-01,0,0,00_current,00_current
8049,2024-12-01,0,0,00_current,00_current
